159,Slytherin
160,Slytherin
161,Ravenclaw
162,Ravenclaw
163,Ravenclaw
164,Slytherin
165,Gryffindor
166,Ravenclaw
167,Ravenclaw
168,Ravenclaw
169,Ravenclaw
170,Gryffindor
171,Ravenclaw
172,Ravenclaw
173,Gryffindor
174,Ravenclaw
175,Gryffindor
176,Gryffindor
177,Ravenclaw
178,Ravenclaw
179,Gryffindor
180,Slytherin
181,Slytherin
182,Gryffindor
183,Gryffindor
184,Gryffindor
185,Gryffindor
186,Ravenclaw
187,Slytherin
188,Ravenclaw
189,Gryffindor
190,Gryffindor
191,Ravenclaw
192,Gryffindor
193,Slytherin
194,Slytherin
195,Ravenclaw
196,Slytherin
197,Ravenclaw
198,Ravenclaw
199,Gryffindor
200,Gryffindor
201,Ravenclaw
202,Slytherin
203,Ravenclaw
204,Gryffindor
205,Gryffindor
206,Slytherin
207,Ravenclaw
208,Gryffindor
209,Slytherin
210,Gryffindor
211,Ravenclaw
212,Gryffindor
213,Slytherin
214,Gryffindor
215,Gryffindor
216,Ravenclaw
217,Ravenclaw
218,Gryffindor
219,Gryffindor
220,Gryffindor
221,Gryffindor
222,Ravenclaw
223,Ravenclaw
224,Gryffindor
225,Slytherin
226,Slytherin
227,Slytherin
228,Ravenclaw
229,Ravenclaw
230,Gryffindor
231,Ravenclaw
232,Gryffindor
233,Slytherin
234,Ravenclaw
235,Ravenclaw
236,Ravenclaw
237,Gryffindor
238,Gryffindor
239,Gryffindor
240,Ravenclaw
241,Gryffindor
242,Ravenclaw
243,Ravenclaw
244,Gryffindor
245,Gryffindor
246,Slytherin
247,Slytherin
248,Ravenclaw
249,Ravenclaw
250,Gryffindor
251,Gryffindor
252,Ravenclaw
253,Ravenclaw
254,Slytherin
255,Slytherin
256,Ravenclaw
257,Slytherin
258,Ravenclaw
259,Slytherin
260,Gryffindor
261,Slytherin
262,Slytherin
263,Ravenclaw
264,Ravenclaw
265,Slytherin
266,Slytherin
267,Gryffindor
268,Slytherin
269,Slytherin
270,Ravenclaw
271,Gryffindor
272,Slytherin
273,Gryffindor
274,Slytherin
275,Ravenclaw
276,Slytherin
277,Gryffindor
278,Gryffindor
279,Ravenclaw
280,Ravenclaw
281,Ravenclaw
282,Ravenclaw
283,Slytherin
284,Ravenclaw
285,Slytherin
286,Slytherin
287,Gryffindor
288,Gryffindor
289,Slytherin
290,Gryffindor
291,Gryffindor
292,Slytherin
293,Ravenclaw
294,Ravenclaw
295,Gryffindor
296,Gryffindor
297,Ravenclaw
298,Ravenclaw
299,Ravenclaw
300,Ravenclaw
301,Ravenclaw
302,Ravenclaw
303,Ravenclaw
304,Slytherin
305,Gryffindor
306,Ravenclaw
307,Slytherin
308,Ravenclaw
309,Gryffindor
310,Ravenclaw
311,Ravenclaw
312,Ravenclaw
313,Gryffindor
314,Slytherin
315,Ravenclaw
316,Slytherin
317,Gryffindor
318,Ravenclaw
319,Gryffindor
320,Gryffindor
321,Slytherin
322,Slytherin
323,Gryffindor
324,Slytherin
325,Slytherin
326,Gryffindor
327,Ravenclaw
328,Gryffindor
329,Gryffindor
330,Slytherin
331,Ravenclaw
332,Gryffindor
333,Slytherin
334,Slytherin
335,Ravenclaw
336,Slytherin
337,Ravenclaw
338,Gryffindor
339,Ravenclaw
340,Ravenclaw
341,Gryffindor
342,Slytherin
343,Gryffindor
344,Ravenclaw
345,Ravenclaw
346,Ravenclaw
347,Slytherin
348,Slytherin
349,Gryffindor
350,Gryffindor
351,Gryffindor
352,Ravenclaw
353,Slytherin
354,Gryffindor
355,Ravenclaw
356,Ravenclaw
357,Ravenclaw
358,Gryffindor
359,Ravenclaw
360,Slytherin
361,Gryffindor
362,Gryffindor
363,Slytherin
364,Ravenclaw
365,Gryffindor
366,Ravenclaw
367,Ravenclaw
368,Gryffindor
369,Ravenclaw
370,Gryffindor
371,Gryffindor
372,Gryffindor
373,Slytherin
374,Ravenclaw
375,Ravenclaw
376,Slytherin
377,Gryffindor
378,Gryffindor
379,Gryffindor
380,Gryffindor
381,Ravenclaw
382,Gryffindor
383,Gryffindor
384,Gryffindor
385,Gryffindor
386,Slytherin
387,Slytherin
388,Ravenclaw
389,Slytherin
390,Gryffindor
391,Ravenclaw
392,Ravenclaw
393,Slytherin
394,Slytherin
395,Gryffindor
396,Ravenclaw
397,Ravenclaw
398,Slytherin
399,Slytherin
